"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"59","Each kit comes with a dual-ended contour stick, a dual-ended highlight stick that has a matte and shimmer highlight...",FALSE,5368,NA,2017-06-16 23:40:02,FALSE,NA,"875860549883514880",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",454,FALSE,FALSE,NA,NA
"60","I'm launching four kits... light, medium, dark and deep dark, to complement all skin tones.",FALSE,9476,NA,2017-06-16 23:37:23,FALSE,NA,"875859882846543872",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",807,FALSE,FALSE,NA,NA
"61","Just five days to go until my @kkwbeauty Crème Contour and Highlight Kits launch!",FALSE,3072,NA,2017-06-16 23:36:52,FALSE,NA,"875859755226365952",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",320,FALSE,FALSE,NA,NA
"62","Little Keeks key chain &amp; daddy $ fidget spinner https://t.co/uoidiMe0bC https://t.co/zWvYNCbk81",FALSE,2766,NA,2017-06-16 19:17:03,FALSE,NA,"875794369873199104",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",308,FALSE,FALSE,NA,NA
"63","Kimoji Daddy Drop today at 12pm https://t.co/eiJ3Tfu6zn #FathersDay https://t.co/FswP8j7pRZ",FALSE,3875,NA,2017-06-16 18:25:23,FALSE,NA,"875781365584715776",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",363,FALSE,FALSE,NA,NA
"64","RT @AKutieNameKim: Father's Day #KIMOJIs just dropped <ed><U+00A0><U+00BD><ed><U+00B8><U+008D>
Merch is also dropping at 12pm PST today!! https://t.co/aYGbhBICuG",FALSE,0,NA,2017-06-16 18:22:32,FALSE,NA,"875780648358658048",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",88,TRUE,FALSE,NA,NA
"65","RT @KimKanyeKimYeFC: PRIDE PACK NOW AVAILABLE IN VIA THE KIMOJI APP.  #Pride2017 https://t.co/WBLD9IEeU4",FALSE,0,NA,2017-06-16 18:22:26,FALSE,NA,"875780624266608640",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",97,TRUE,FALSE,NA,NA
"66","RT @KKWstan: I'm so feeling these new KIMOJI vibes. Love it @KimKardashian <ed><U+00A0><U+00BD><ed><U+00B8><U+008D>",FALSE,0,NA,2017-06-16 18:22:15,FALSE,NA,"875780576204029953",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",50,TRUE,FALSE,NA,NA
"67","RT @KimKanyeKimYeFC: NEW #FathersDay KIMOJIs AVAILABLE NOW. 
MERCH DROP TODAY @ 12PM PST. https://t.co/BNcJBPMZPi",FALSE,0,NA,2017-06-16 18:21:53,FALSE,NA,"875780486114623488",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",81,TRUE,FALSE,NA,NA
"68","RT @kuwthewests: THE DADDY’S GIRL PACK! #KIMOJI https://t.co/r0m0S57Ycv",FALSE,0,NA,2017-06-16 18:21:50,FALSE,NA,"875780474295140352",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",133,TRUE,FALSE,NA,NA
"69","My baby girl turned 4 years old today! She's my light &amp; my everything!!! I love you to the moon &amp; back North https://t.co/EWccqlIPeM",FALSE,141135,NA,2017-06-16 06:36:08,FALSE,NA,"875602876722167809",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",17971,FALSE,FALSE,NA,NA
"70","Daddy's girl Fathers Day Kimoji merch drop tomorrow https://t.co/nyQcbjBwbQ",FALSE,11259,NA,2017-06-16 04:51:08,FALSE,NA,"875576451658993664",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",729,FALSE,FALSE,NA,NA
"71",".@clairecmc <ed><U+00A0><U+00BD><ed><U+00B4><U+00A5> calling out Senators secretly moving a bill that would gut healthcare &amp; ""defund"" PP <ed><U+00A0><U+00BD><ed><U+00B1><U+008E><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC>#StandWithPP https://t.co/Kfbklb9WPq",FALSE,3973,NA,2017-06-15 05:45:25,FALSE,NA,"875227725576814592",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",585,FALSE,FALSE,NA,NA
"72","#KKWBEAUTY Creme Contour &amp; Highlight Kit 6.21.17 https://t.co/PoBZ3bhjs8 https://t.co/hXLa3XHuVB",FALSE,14486,NA,2017-06-14 19:08:09,FALSE,NA,"875067351317663744",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",2835,FALSE,FALSE,NA,NA
"73","Can't wait! See you soon! https://t.co/CZ41YbxGnN",FALSE,4542,NA,2017-06-14 14:15:57,FALSE,NA,"874993817635745794",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",420,FALSE,FALSE,NA,NA
"74","This was truly the best gift ever! https://t.co/dEwpavh6HX",FALSE,4169,NA,2017-06-13 21:46:40,FALSE,NA,"874744857813807104",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",397,FALSE,FALSE,NA,NA
"75","Thank you for having me <U+2764><U+FE0F> https://t.co/e2A6YEUWs6",FALSE,4732,NA,2017-06-13 21:43:04,FALSE,NA,"874743952737538052",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",445,FALSE,FALSE,NA,NA
"76","Our 4th Annual @dashboutique Charity Ride is on 06/17 Book your bike now! https://t.co/I07Btz3q9C https://t.co/kWuH0WKGG8",FALSE,1601,NA,2017-06-13 21:02:30,FALSE,NA,"874733742958329856",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",194,FALSE,FALSE,NA,NA
"77","Can't wait! https://t.co/i8VSbEcdLG",FALSE,4632,NA,2017-06-13 18:08:47,FALSE,NA,"874690025170010113",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",427,FALSE,FALSE,NA,NA
"78","Currently. On my app now: https://t.co/INJdXa19CG https://t.co/AmF2LH6Jv9",FALSE,3690,NA,2017-06-12 17:32:43,FALSE,NA,"874318559563976709",NA,"<a href=""http://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>","KimKardashian",416,FALSE,FALSE,NA,NA
"79","RT @KimKourtKhloeK: This season was an emotional rollercoaster, but as always, they came out stronger and more united than ever <U+2764><U+FE0F><U+2764><U+FE0F><U+2764><U+FE0F> #KUW…",FALSE,0,NA,2017-06-12 03:21:13,FALSE,NA,"874104273516109825",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",170,TRUE,FALSE,NA,NA
"80","RT @AKutieNameKim: 13 seasons of ups and downs, babies, weddings, and triumphs! No better family <U+2764><U+FE0F> #KUWTK #KUWTK13",FALSE,0,NA,2017-06-12 02:18:03,FALSE,NA,"874088376529321984",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",124,TRUE,FALSE,NA,NA
"81","@kyliesaturn Happy Birthday! I hope you have the best day ever!",FALSE,78,"kyliesaturn",2017-06-12 01:29:14,FALSE,"874075068397125632","874076090557382656","569525501","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",19,FALSE,FALSE,NA,NA
"82","Don't worry... we've already started season 14 <ed><U+00A0><U+00BD><ed><U+00B2><U+008B> https://t.co/EQuESQKVTF",FALSE,10172,NA,2017-06-12 01:26:48,FALSE,NA,"874075479384272896",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",1046,FALSE,FALSE,NA,NA
"83","RT @NarbehKardash: tweet and trend #WeLoveKUWTK to show love and support to the family! <U+2763><U+FE0F><U+2763><U+FE0F> @khloekardashian @KimKardashian @KrisJenner",FALSE,0,NA,2017-06-12 01:17:53,FALSE,NA,"874073237474365440",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",96,TRUE,FALSE,NA,NA
"84","RT @BigBabyJonathan: @KimKardashian You have a beautiful family keep up the good workI'm your loyal doll as well. I'm so grateful that I'm…",FALSE,0,NA,2017-06-12 01:17:11,FALSE,NA,"874073057551294464",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",67,TRUE,FALSE,NA,NA
"85","RT @PlanetKhloeK: After watching #KUWTK since 2009 ,I NEVER want this show to end.Thankyou for 13 seasons @khloekardashian @kourtneykardash…",FALSE,0,NA,2017-06-12 01:16:33,FALSE,NA,"874072899266543616",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",93,TRUE,FALSE,NA,NA
"86","RT @Aussie_Kardash: @KimKardashian Me babe !! Best season yet !!! #KUWTK",FALSE,0,NA,2017-06-12 01:16:28,FALSE,NA,"874072877926014976",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",59,TRUE,FALSE,NA,NA
"87","Who's watching the season finale on E!!!?!?!??? #KUWTK #Season13",FALSE,5558,NA,2017-06-12 01:15:57,FALSE,NA,"874072750435909632",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",524,FALSE,FALSE,NA,NA
"88","This season is super real to me. Every season is different with a diff emotion. I really love this one https://t.co/Pn84ebYg4u",FALSE,3624,NA,2017-06-11 21:23:37,FALSE,NA,"874014278365270017",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",321,FALSE,FALSE,NA,NA
"89","And we sipped a lot of tea this season #Season13 #KUWTK  #finale https://t.co/yyn4tQ82gr",FALSE,7043,NA,2017-06-11 21:17:57,FALSE,NA,"874012853719638016",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",933,FALSE,FALSE,NA,NA
"90","So many laughs this season... tune into E! tonight #Season13 #KUWTK #Finale https://t.co/rbEBnWsZjQ",FALSE,4858,NA,2017-06-11 20:57:56,FALSE,NA,"874007818092728320",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",648,FALSE,FALSE,NA,NA
"91","RT @KrisJenner: What a season it's been!! #Season13 #Finale #Tonight https://t.co/8Iz38oR7su",FALSE,0,NA,2017-06-11 20:36:37,FALSE,NA,"874002451124297729",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",963,TRUE,FALSE,NA,NA
"92","RT @turntkendalI: The Season finale of KUWTK airs tonight at 9/8c on E! Don't miss #KUWTK @kimkardashian @khloekardashian @kourtneykardash…",FALSE,0,NA,2017-06-11 20:04:35,FALSE,NA,"873994390603038720",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",56,TRUE,FALSE,NA,NA
"93","RT @AKutieNameKim: The Season finale of Keeping Up With The Kardashians airs tonight at 9/8c on E! #KUWTK <ed><U+00A0><U+00BD><ed><U+00B8><U+00AD> https://t.co/kpZwqFpHQB",FALSE,0,NA,2017-06-11 19:37:24,FALSE,NA,"873987548800065537",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",137,TRUE,FALSE,NA,NA
"94","Season 13 Finale is tomorrow! #KUWTK",FALSE,9452,NA,2017-06-11 00:28:05,FALSE,NA,"873698313475833857",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",954,FALSE,FALSE,NA,NA
"95","DASH x CH Annual Charity Ride is on June 17th, book your bike now! https://t.co/I07Btz3q9C https://t.co/u8QIp733o1",FALSE,2117,NA,2017-06-09 16:54:23,FALSE,NA,"873221751404060672",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",276,FALSE,FALSE,NA,NA
"96","Standing in long lines is tolerable iff there are people behind me.",FALSE,63,NA,2017-06-16 15:41:54,FALSE,NA,"875740223593865216",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KentBeck",14,FALSE,FALSE,NA,NA
"97","RT @sehurlburt: Warning Signs of Abusive Companies and People https://t.co/hkxPZq3mz8",FALSE,0,NA,2017-06-16 15:21:22,FALSE,NA,"875735056509149184",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KentBeck",185,TRUE,FALSE,NA,NA
"98","@ProperCloth I would like more cuff options on your short sleeved shirts. Plain is so...plain. #happycustomer",FALSE,1,"ProperCloth",2017-06-15 16:54:52,FALSE,NA,"875396197464154112","17415379","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","KentBeck",0,FALSE,FALSE,NA,NA
"99","@mstodd66 I don't mean to wag a finger. I was a misogynistic asshole engineer well into my 30s.",FALSE,0,"mstodd66",2017-06-14 22:44:45,FALSE,"875119633195466755","875121862660902912","41420788","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","KentBeck",0,FALSE,FALSE,NA,NA
"100","@mstodd66 How's that working out? (You might want, as I did, to humbly ask a few female engineers about their experience before answering.)",FALSE,1,"mstodd66",2017-06-14 22:22:24,FALSE,"875114587640799233","875116237629542400","41420788","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","KentBeck",0,FALSE,FALSE,NA,NA
"101","@mstodd66 The best solution I can imagine is that the abusive person not abuse. Having abused, they suffer the cons… https://t.co/kH3HJ7JqM2",FALSE,0,"mstodd66",2017-06-14 22:12:19,TRUE,"875113199162589184","875113698569854976","41420788","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","KentBeck",0,FALSE,FALSE,NA,NA
"102","@mstodd66 @travisk @Uber we converse on a private thread and jointly summarize when we are done",FALSE,4,"mstodd66",2017-06-14 21:53:18,FALSE,"875108432369647619","875108914420776961","41420788","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","KentBeck",0,FALSE,FALSE,NA,NA
"103","@mstodd66 @travisk @Uber so if someone has to put up with an abusive asshole it's their fault for staying?",FALSE,2,"mstodd66",2017-06-14 21:35:45,FALSE,"875101877146451968","875104497051156480","41420788","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","KentBeck",0,FALSE,FALSE,NA,NA
"104","@travisk ""we pledge on our sacred honor to investigate your reports"". how about ""the need to report will be eliminated at the source""?",FALSE,18,"KentBeck",2017-06-14 21:21:11,FALSE,"875100405910323200","875100831070076928","16891384","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","KentBeck",2,FALSE,FALSE,NA,NA
"105","hey @travisk, you created a shitty, abusive place for some people to work. how about saying, ""i created a shitty, abusive place...""?",FALSE,66,"KentBeck",2017-06-14 21:19:30,FALSE,"875100008009183232","875100405910323200","16891384","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","KentBeck",25,FALSE,FALSE,NA,NA
"106","step 4. we made a searching and fearless moral inventory. acknowledging the past is the door to a different future.",FALSE,9,"KentBeck",2017-06-14 21:17:55,FALSE,"875099636175781888","875100008009183232","16891384","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","KentBeck",4,FALSE,FALSE,NA,NA
"107","how many reports of sexual harassment were ignored? how many cases went unreported?",FALSE,24,"KentBeck",2017-06-14 21:16:26,FALSE,"875099274798710784","875099636175781888","16891384","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","KentBeck",3,FALSE,FALSE,NA,NA
"108","what's missing for me in all the Uber proclamations is any acknowledgement of what the past and present were like.",FALSE,50,NA,2017-06-14 21:15:00,FALSE,NA,"875099274798710784",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","KentBeck",12,FALSE,FALSE,NA,NA
"109","@marick @patrick_mc Early Smalltalkers valorized self-doubt? Nope. Some of the most justifiably confident programmers I've met.",FALSE,7,"marick",2017-06-14 06:46:36,FALSE,"874812454353723392","874880737597698048","8864512","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KentBeck",3,FALSE,FALSE,NA,NA
"110","@VarunJuice Everything at Uber is someone else's problem",FALSE,1,"VarunJuice",2017-06-13 17:24:52,FALSE,"874678811882774528","874678974068150274","22936120","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KentBeck",0,FALSE,FALSE,NA,NA
"111","@VarunJuice Also from the Bloomberg writeup: calling them ""off the cuff"" remarks is minimization. ""Inadvertently honest"", perhaps?",FALSE,0,"KentBeck",2017-06-13 17:24:10,FALSE,"874678430578597888","874678797185859584","16891384","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KentBeck",0,FALSE,FALSE,NA,NA
"112","@VarunJuice There is someone who could use a Costco-sized box of I Statements",FALSE,1,"VarunJuice",2017-06-13 17:22:43,FALSE,"874651330534453249","874678430578597888","22936120","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KentBeck",0,FALSE,FALSE,NA,NA
"113","@johanneslink ""clear""? no. tidyings are all refactorings but tend toward the smaller and less controversial. it's m… https://t.co/uMJ7kOIfiD",FALSE,1,"johanneslink",2017-06-13 15:36:40,TRUE,"874562086558474242","874651744734543873","17947950","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","KentBeck",1,FALSE,FALSE,NA,NA
"114","TFW they say ""over the years..."" and they mean ""3"" :(",FALSE,31,NA,2017-06-12 23:10:20,FALSE,NA,"874403523449860096",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","KentBeck",4,FALSE,FALSE,NA,NA
"115","Wish I was there https://t.co/j3T8uFgp8Z",FALSE,6,NA,2017-06-12 14:51:05,FALSE,NA,"874277883681808384",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KentBeck",0,FALSE,FALSE,NA,NA
"116","@nitsanw You win today's interwebs",FALSE,2,"nitsanw",2017-06-12 14:50:14,FALSE,"874199586948173824","874277669575114752","1022008639","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KentBeck",0,FALSE,FALSE,NA,NA
"117","If you wonder why I'm so high on African developers, @nadayar offers a clear, compelling, and personal perspective https://t.co/EMlMO3UGbZ",FALSE,37,NA,2017-06-12 14:47:55,FALSE,NA,"874277085346267136",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KentBeck",17,FALSE,FALSE,NA,NA
"118","@agileklzkittens @facebook How did you guess?",FALSE,1,"agileklzkittens",2017-06-11 21:11:03,FALSE,"873688834017505281","874011119609724928","4377156382","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","KentBeck",0,FALSE,FALSE,NA,NA
"119","RT @chicgeek: DELETE DEAD CODE.
Don't leave it for someone else.
Don't comment it out.
We use version control.
Just bin it.

Via @saleandro…",FALSE,0,NA,2017-06-09 22:49:33,FALSE,NA,"873311130415898625",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KentBeck",759,TRUE,FALSE,NA,NA
"120","Happy Father’s Day, Dad! Thank you for making me into the man I am today. https://t.co/aOgOPOmuAK",FALSE,18634,NA,2017-06-18 12:32:01,FALSE,NA,"876417214064283648",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","BillGates",3141,FALSE,FALSE,NA,NA
