"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"121","Because of groups like @Rotary, more than 16M people are walking today who would have been paralyzed by polio. https://t.co/i6HjSU3axW",FALSE,5512,NA,2017-06-17 15:44:00,FALSE,NA,"876103139375579137",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","BillGates",1355,FALSE,FALSE,NA,NA
"122","By making it easier to send and receive money, M-Pesa is transforming the daily lives of people in Kenya. https://t.co/RSZ9CY5HKe",FALSE,2990,NA,2017-06-16 12:08:00,FALSE,NA,"875686393330225152",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","BillGates",848,FALSE,FALSE,NA,NA
"123","Chuck Thacker was an inspired visionary. Today’s computing would not have been possible without his efforts... https://t.co/jRkW4HjDXX",FALSE,2020,NA,2017-06-15 21:50:00,FALSE,NA,"875470472955260928",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","BillGates",518,FALSE,FALSE,NA,NA
"124","In 1988, there were 40 new polio cases an hour. In 2016, there were just 40 cases. Here's how we get to zero:… https://t.co/o0yEdmqeKk",FALSE,7827,NA,2017-06-15 15:01:01,TRUE,NA,"875367549457879042",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","BillGates",2742,FALSE,FALSE,NA,NA
"125","An important assessment: The world will be less safe if the U.S. stops helping other countries. https://t.co/hE8Fzy2zbc",FALSE,4331,NA,2017-06-13 23:17:00,FALSE,NA,"874767589184090112",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","BillGates",1389,FALSE,FALSE,NA,NA
"126","Polio should be scared…@JohnCena and I tag teamed the @TODAYshow to discuss the fight to end polio:… https://t.co/upHfIWPbt3",FALSE,3067,NA,2017-06-13 20:02:08,TRUE,NA,"874718551000657921",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","BillGates",555,FALSE,FALSE,NA,NA
"127","Incredible news: The UAE has made a $30M commitment to end polio for good. https://t.co/doYXikuisr",FALSE,9193,NA,2017-06-12 16:31:58,FALSE,NA,"874303271862550528",NA,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows</a>","BillGates",2490,FALSE,FALSE,NA,NA
"128","Every spring I visit Omaha, Nebraska to catch up with my friend @WarrenBuffett: https://t.co/GGuzYNfoQR https://t.co/CITAu4qYJm",FALSE,7722,NA,2017-06-10 14:06:01,FALSE,NA,"873541766212988929",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","BillGates",1065,FALSE,FALSE,NA,NA
"129","Moving story by @rajpanjabi. He's bringing health care to people “too hard to reach and too difficult to serve.”

https://t.co/14t2WKSTTl",FALSE,3788,NA,2017-06-09 16:47:29,FALSE,NA,"873220014354182151",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","BillGates",1000,FALSE,FALSE,NA,NA
"130","HOPE YOU'RE HAVING A BALL THIS SATURDAY <ed><U+00A0><U+00BD><ed><U+00B2><U+0081><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC><ed><U+00A0><U+00BC><ed><U+00BF><U+0093> https://t.co/eHIDuEc3re",FALSE,9886,NA,2017-06-17 23:44:09,FALSE,NA,"876223973545041920",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","katyperry",2041,FALSE,FALSE,NA,NA
"131","When one pop up ends, another begins! This time it's Tokyo's turn! Check out the @kpcollections pop up at Laforet H… https://t.co/e2xKVEfdp0",FALSE,8901,NA,2017-06-17 03:09:03,TRUE,NA,"875913152931799041",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","katyperry",1732,FALSE,FALSE,NA,NA
"132","LAST 4 HRS <U+2757><U+FE0F>See #KPWWW HQ and get a last look at exclusive merch before it closes at 8:00 PM <U+2757><U+FE0F>-TeamKP https://t.co/NhoNPfYyhX",FALSE,6085,NA,2017-06-16 23:19:44,FALSE,NA,"875855441535746049",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","katyperry",1108,FALSE,FALSE,NA,NA
"133","RT @kaylaschmitz3: Trying to keep my cool at #KPWWW @katyperry https://t.co/OdQz3B4rJi",FALSE,0,NA,2017-06-16 21:32:56,FALSE,NA,"875828566373441536",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","katyperry",293,TRUE,FALSE,NA,NA
"134","RT @paulboy: @katyperry Call me nugget because I will always protect you when left shark comes to wake you up! Woof! <ed><U+00A0><U+00BD><ed><U+00B0><U+00B6> #kpwww last day <U+2764><U+FE0F> h…",FALSE,0,NA,2017-06-16 21:32:39,FALSE,NA,"875828494768283648",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","katyperry",275,TRUE,FALSE,NA,NA
"135","RT @TweenDream: #KPWWW So gorgeous getting to experience this in person <ed><U+00A0><U+00BD><ed><U+00B2><U+0098> Thanks for the merchandise and great album @katyperry <ed><U+00A0><U+00BD><ed><U+00B2><U+0096><ed><U+00A0><U+00BD><ed><U+00B2><U+009E> https://…",FALSE,0,NA,2017-06-16 21:32:13,FALSE,NA,"875828382298021888",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","katyperry",258,TRUE,FALSE,NA,NA
"136","RT @johnlordperry: I AM READY TO DRINK WITH THIS CUPS #KPWWW @katyperry https://t.co/aZjxRcOk1V",FALSE,0,NA,2017-06-16 20:38:34,FALSE,NA,"875814881357774848",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","katyperry",347,TRUE,FALSE,NA,NA
"137","RT @Favian_Flores: @katyperry made it before it all ends.. new music #feels as well <ed><U+00A0><U+00BD><ed><U+00B8><U+008D>#KPWWW #POPIT #WITNESS https://t.co/wLlK6za8ED",FALSE,0,NA,2017-06-16 20:38:24,FALSE,NA,"875814839481884672",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","katyperry",299,TRUE,FALSE,NA,NA
"138","RT @johnlordperry: THIS ART IS EVERYTHING @katyperry #KPWWW https://t.co/VSwENDhHv4",FALSE,0,NA,2017-06-16 20:38:17,FALSE,NA,"875814812336308224",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","katyperry",325,TRUE,FALSE,NA,NA
"139","RT @alechuerta: intently listening to @AwkwardAya spill some tea at @katyperry HQ #KPWWW https://t.co/IKNhinV4MX",FALSE,0,NA,2017-06-16 20:37:54,FALSE,NA,"875814715066269696",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","katyperry",241,TRUE,FALSE,NA,NA
"140","RT @viva_la_eva_: @katyperry please set the queen @AwkwardAya free #KPWWW https://t.co/Hy3iBWa9Ip",FALSE,0,NA,2017-06-16 20:36:32,FALSE,NA,"875814369908674561",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","katyperry",229,TRUE,FALSE,NA,NA
"141","RT @katycatdevin: just chilling in katy's bed, NO BIGGIE! <ed><U+00A0><U+00BD><ed><U+00B8><U+00AD> #KPWWW @katyperry https://t.co/R2gjCEy0cF",FALSE,0,NA,2017-06-16 20:36:18,FALSE,NA,"875814310907232257",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","katyperry",237,TRUE,FALSE,NA,NA
"142","Today is the LAST DAY you can visit the #KPWWW HQ and get exclusive merch! Open now til 8pm @kimsingtheatre! -TeamKP https://t.co/fNIxUgpk9t",FALSE,7664,NA,2017-06-16 20:08:40,FALSE,NA,"875807357258743808",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","katyperry",1515,FALSE,FALSE,NA,NA
"143","Thank you, @Twitter, for always giving me an opportunity to have a voice! #LoveKaty https://t.co/Lpc1DSk4Kw",FALSE,20002,NA,2017-06-16 18:50:18,FALSE,NA,"875787638199828480",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","katyperry",6454,FALSE,FALSE,NA,NA
"144","Grand Rapids! Your Witness: The Tour tickets are available now, who's in? -TeamKP https://t.co/OU0q8WBFUu https://t.co/c377eDMgCh",FALSE,8081,NA,2017-06-16 16:04:35,FALSE,NA,"875745930829377536",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","katyperry",1544,FALSE,FALSE,NA,NA
"145","Buffalo, Charlotte, Quebec City &amp; Kansas City! Witness: The Tour tickets at all price levels on sale now:… https://t.co/qKAONZV5xt",FALSE,7630,NA,2017-06-16 14:02:24,TRUE,NA,"875715184085483520",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","katyperry",1442,FALSE,FALSE,NA,NA
"146","Catch em! FEELS by @CalvinHarris with @Pharrell @BigSean and your little bird <ed><U+00A0><U+00BD><ed><U+00B9><U+008B><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC><U+2764><U+FE0F><ed><U+00A0><U+00BD><ed><U+00B8><U+008E> https://t.co/85bvRKvsBH <ed><U+00A0><U+00BC><ed><U+00BE><U+0089>OUT NO… https://t.co/LoOIWMXrXX",FALSE,12230,NA,2017-06-16 04:12:18,TRUE,NA,"875566680256073729",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","katyperry",4255,FALSE,FALSE,NA,NA
"147","That's a wrap on day 2! Tomorrow is your LAST CHANCE to check out #KPWWW HQ and get exclusive merch! 12p-8p @KimSingTheatre -TeamKP",FALSE,5469,NA,2017-06-16 03:15:11,FALSE,NA,"875552305222778880",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","katyperry",1011,FALSE,FALSE,NA,NA
"148","RT @kimsingtheatre: Thank you @THR on a great write up on our space and time housing @katyperry   #KPWWW https://t.co/xApMvpaq30",FALSE,0,NA,2017-06-16 00:27:35,FALSE,NA,"875510126794350593",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","katyperry",522,TRUE,FALSE,NA,NA
"149","RT @CapitolRecords: <ed><U+00A0><U+00BD><ed><U+00B1><U+0081> We out here! <ed><U+00A0><U+00BD><ed><U+00B1><U+0081>
<ed><U+00A0><U+00BD><ed><U+00B3><U+00B8> #Witness HQ <ed><U+00A0><U+00BD><ed><U+00B3><U+00B8>
@katyperry #KPWWW https://t.co/QLRhItkU6C",FALSE,0,NA,2017-06-16 00:12:06,FALSE,NA,"875506234094309376",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","katyperry",693,TRUE,FALSE,NA,NA
"150","RT @sammobrien: experienced the magic of #KPWWW &amp; made myself right at home <ed><U+00A0><U+00BD><ed><U+00B2><U+0081><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC><U+2728> so excited for what's to come this era #witness https://t.c…",FALSE,0,NA,2017-06-15 23:30:01,FALSE,NA,"875495642445041666",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","katyperry",343,TRUE,FALSE,NA,NA
"151","RT @TurntPrincess_: just had the most amazing time thanks to @katyperry &amp; #KPWWW can't wait to be a #witness in november!! Thanks for being…",FALSE,0,NA,2017-06-15 23:29:53,FALSE,NA,"875495609502801921",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","katyperry",262,TRUE,FALSE,NA,NA
"152","RT @TheBoiledPnuts: Working the @katyperry pop up has me turned into a katycat for 9 lives #kpwww https://t.co/ob1efJkJZl",FALSE,0,NA,2017-06-15 23:29:45,FALSE,NA,"875495572970414080",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","katyperry",247,TRUE,FALSE,NA,NA
"153","RT @Krystan_Brooks: Come play with all the Katy cats and WITNESS surprise merch at the @katyperry pop up store <ed><U+00A0><U+00BD><ed><U+00B8><U+00BB><ed><U+00A0><U+00BD><ed><U+00B8><U+00BB> #KPWWW https://t.co/FN97d…",FALSE,0,NA,2017-06-15 22:24:04,FALSE,NA,"875479044552138752",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","katyperry",255,TRUE,FALSE,NA,NA
"154","RT @hrhjesus: We couldn't wait to #witness @KatyPerry on tour so we had to come get a little preview at #KPWWW HQ <ed><U+00A0><U+00BD><ed><U+00B1><U+0081><ed><U+00A0><U+00BD><ed><U+00B2><U+0095> https://t.co/MiAf1cwZn0",FALSE,0,NA,2017-06-15 22:23:49,FALSE,NA,"875478979917959168",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","katyperry",258,TRUE,FALSE,NA,NA
"155","RT @KatycatTeagan: @katyperry I'm living for this merch <ed><U+00A0><U+00BD><ed><U+00B8><U+008D> will it be available at #Witness tour? #KPWWW https://t.co/uuiiPzvVQr",FALSE,0,NA,2017-06-15 21:58:03,FALSE,NA,"875472498422300672",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","katyperry",330,TRUE,FALSE,NA,NA
"156","RT @yittledez: Drove 226 miles. IM HERE. <ed><U+00A0><U+00BD><ed><U+00B8><U+008D> @katyperry #KatyPerry #KatyCats #WITNESS #KPWWW @AwkwardAya @CapitolRecords https://t.co/YPoSL3N…",FALSE,0,NA,2017-06-15 20:23:46,FALSE,NA,"875448768241451008",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","katyperry",369,TRUE,FALSE,NA,NA
"157","RT @deIreyperry: I'M HERE #KPWWW #Witness @katyperry https://t.co/OfDg1BtbUN",FALSE,0,NA,2017-06-15 20:22:24,FALSE,NA,"875448424169996288",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","katyperry",310,TRUE,FALSE,NA,NA
"158","RT @alechuerta: .@katyperry I had to bling out my Bon Appétit hat with my new pins from the pop up! #KPWWW https://t.co/6x7TOv4BwN",FALSE,0,NA,2017-06-15 20:22:06,FALSE,NA,"875448348739686401",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","katyperry",372,TRUE,FALSE,NA,NA
"159","RT @deIreyperry: I wanna move here!!!#KPWWW #Witness @katyperry https://t.co/ld6jzxup6V",FALSE,0,NA,2017-06-15 20:21:40,FALSE,NA,"875448243596820481",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","katyperry",249,TRUE,FALSE,NA,NA
"160","RT @almostanart: @AwkwardAya thanks for being so nice and talking to me!! #KPWWW @katyperry https://t.co/I8cv7Hw3RU",FALSE,0,NA,2017-06-15 20:21:14,FALSE,NA,"875448134054195200",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","katyperry",244,TRUE,FALSE,NA,NA
"161","RT @x_lauren4_x: Had so much fun #KPWWW ... Thank You @AwkwardAya for taking a pic with me... <ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B2><U+0096> @katyperry https://t.co/6Br8Yjre03",FALSE,0,NA,2017-06-15 20:20:17,FALSE,NA,"875447891795468288",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","katyperry",244,TRUE,FALSE,NA,NA
"162","Couldn't have done it without all of the fantastic ppl that came over to help start conversations... I am grateful… https://t.co/S7BrNg89My",FALSE,9909,NA,2017-06-15 18:35:52,TRUE,NA,"875421616418594816",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","katyperry",2357,FALSE,FALSE,NA,NA
"163","Visit the pop-up store and see #KPWWW HQ @kimsingtheatre (718 N Figueroa St, Los Angeles, CA 90012) today &amp; tomorro… https://t.co/Dxjqx7xPaM",FALSE,4391,NA,2017-06-15 18:29:07,TRUE,NA,"875419917763305473",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","katyperry",932,FALSE,FALSE,NA,NA
"164","AS SEEN ON #KPWWW: your chance to #WitnessTheTour up close and personal by supporting the @LynchFoundation… https://t.co/n9MdS6zuCf",FALSE,6042,NA,2017-06-15 16:14:15,TRUE,NA,"875385976062754816",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","katyperry",1515,FALSE,FALSE,NA,NA
"165","All the music, all the fun, all the witnessing x2! Paris &amp; Amsterdam, tix for new shows available now <ed><U+00A0><U+00BC><ed><U+00B7><U+00AB><ed><U+00A0><U+00BC><ed><U+00B7><U+00B7><U+2764><U+FE0F><ed><U+00A0><U+00BC><ed><U+00B7><U+00B3><ed><U+00A0><U+00BC><ed><U+00B7><U+00B1>… https://t.co/bsRTRuYH7F",FALSE,7241,NA,2017-06-15 08:03:16,TRUE,NA,"875262418892472320",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","katyperry",1425,FALSE,FALSE,NA,NA
"166","Took the fam to see #wonderwoman after dad's 70th birthday dinner. LOVE what this film stands… https://t.co/Sg3BVORzTJ",FALSE,6225,NA,2017-06-15 06:20:44,FALSE,NA,"875236612518629376",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","katyperry",1305,FALSE,FALSE,NA,NA
"167","#KPWWW HQ will now be open from 12p-8p tomorrow through Friday! Come by for exclusive merch &amp; fun surprises! -TeamKP https://t.co/fcTEs3qMd9",FALSE,5007,NA,2017-06-15 05:17:42,FALSE,NA,"875220749056786433",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","katyperry",984,FALSE,FALSE,NA,NA
"168","RT @andynishan: Thank you @katyperry for being vulnerable and letting us #WITNESS you. <U+2764><U+FE0F> #KPWWW  #intomeyousee  https://t.co/YsO4oSmUPm ht…",FALSE,0,NA,2017-06-15 01:05:43,FALSE,NA,"875157336343552000",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","katyperry",421,TRUE,FALSE,NA,NA
"169","RT @viva_la_eva_: @katyperry I tried to draw Nugget in your autograph book thing #KPWWW https://t.co/g09ZH6wnoy",FALSE,0,NA,2017-06-15 00:45:02,FALSE,NA,"875152133221343233",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","katyperry",387,TRUE,FALSE,NA,NA
"170","RT @michaelantny: Still waiting for a cut ms. @katyperry! #kpwww #witness https://t.co/DmXosgj8SB",FALSE,0,NA,2017-06-15 00:40:10,FALSE,NA,"875150907230502912",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","katyperry",301,TRUE,FALSE,NA,NA
"171","RT @melisfoulks: Just spent all my moneys at the @katyperry #KPWWW HQ pop up shop &amp; I ain't sorry. Anything for my girl! #WITNESS <ed><U+00A0><U+00BD><ed><U+00B2><U+0095> https:/…",FALSE,0,NA,2017-06-15 00:38:50,FALSE,NA,"875150571459575808",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","katyperry",429,TRUE,FALSE,NA,NA
"172","RT @evrenperry: I was about to save this as a draft but hit tweet instead <ed><U+00A0><U+00BE><ed><U+00B4><U+00B7><ed><U+00A0><U+00BC><ed><U+00BF><U+00BB><U+200D><U+2642><U+FE0F> OBSESSED with the merch! #KPWWW @katyperry https://t.co/ewW…",FALSE,0,NA,2017-06-15 00:23:18,FALSE,NA,"875146661726531584",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","katyperry",302,TRUE,FALSE,NA,NA
"173","RT @idkISAAC: No wonder @katyperry slept so well!! #kpwww #Witness https://t.co/IfHLzazzrP",FALSE,0,NA,2017-06-15 00:21:59,FALSE,NA,"875146330489761792",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","katyperry",318,TRUE,FALSE,NA,NA
"174","If you had to pick one which would you rather:",FALSE,6959,NA,2017-06-14 23:47:53,FALSE,NA,"875137748134281216",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","katyperry",2251,FALSE,FALSE,NA,NA
"175","RT @soniaaperry: @katyperry the merch is looking LIT <ed><U+00A0><U+00BD><ed><U+00B8><U+008D> #KPWWW https://t.co/39Z8yuqePt",FALSE,0,NA,2017-06-14 23:13:27,FALSE,NA,"875129086338662400",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","katyperry",299,TRUE,FALSE,NA,NA
"176","RT @Jes00sica: @katyperry #KPWWW since @carlythekatycat and @RegannEliz are out of town and @ShannonFlynn2 is in NY- this ones for you girl…",FALSE,0,NA,2017-06-14 22:51:40,FALSE,NA,"875123600713408512",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","katyperry",298,TRUE,FALSE,NA,NA
"177","RT @JordynRTorres: #KPWWW Polaroid project is growin @katyperry <ed><U+00A0><U+00BD><ed><U+00B2><U+0097> https://t.co/zrLaR08s1P",FALSE,0,NA,2017-06-14 22:35:24,FALSE,NA,"875119508813262848",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","katyperry",431,TRUE,FALSE,NA,NA
"178","RT @Krystan_Brooks: Nothing but net here at @katyperry pop up store. Great merch to WITNESS!! Come play with us #swishswish  #kpwww https:/…",FALSE,0,NA,2017-06-14 22:34:35,FALSE,NA,"875119305297350656",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","katyperry",469,TRUE,FALSE,NA,NA
"179","Want to #WITNESS more? The @Target edition comes w/ two bonus tracks: ""Dance With The Devil"" &amp; ""Act My Age""… https://t.co/n1tfHNI7HA",FALSE,5444,NA,2017-06-14 22:00:42,TRUE,NA,"875110775093735424",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","katyperry",1352,FALSE,FALSE,NA,NA
